/*********************************************************************
 *
 *       List of AT commands supported by the library
 *
 *********************************************************************
 * FileName:        AT Cmd Supported List.txt
 * Revision:        1.0.0 (First issue)
 * Date:            19/01/2019
 *
 * Dependencies:    
 *
 * Arduino Board:   Arduino Uno, Arduino Mega 2560, Fishino Uno, Fishino Mega 2560       
 *
 * Company:         Futura Group srl
 *                  www.Futurashop.it
 *                  www.open-electronics.org
 *
 * Developer:       Destro Matteo
 *
 * Support:         info@open-electronics.org
 * 
 * Software License Agreement
 *
 * Copyright (c) 2016, Futura Group srl 
 * All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without
 * modification, are permitted provided that the following conditions are met:
 *
 * 1. Redistributions of source code must retain the above copyright notice, this
 *    list of conditions and the following disclaimer.
 * 2. Redistributions in binary form must reproduce the above copyright notice,
 *    this list of conditions and the following disclaimer in the documentation
 *    and/or other materials provided with the distribution.
 *
 *  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
 *  ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
 *  WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
 *  DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR
 *  ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
 *  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
 *  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
 *  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
 *  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
 *  SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
 *
 **********************************************************************/
 
/*

LEGEND -> Y = YES; N = N0; ### = Not supported to the GSM Engine; @@@ = Not implemented yet in the library;
 __________________________________________________________________________________________________________________________________________________________________________________________________________
|                            |                                                                                |                          |                                |                                |
|                            | SIMCOM                                                                         | QUECTEL                  | FIBOCOM                        | AI THINKER                     |
| ___________________________|________________________________________________________________________________|__________________________|________________________________|________________________________|
|            |               |                          |                          |                          |                          |                                |                                |
| INIT CMD ? | GENERIC CMD ? | SIM800C                  | SIM900                   | SIM928A                  | M95                      | G510                           | A9                             |
|____________|_______________|__________________________|__________________________|__________________________|__________________________|________________________________|________________________________|
|     Y      |       N       | AT                       | AT                       | AT                       | AT                       | AT                             | AT                             | 
|     Y      |       N       | AT&F0                    | AT&F0                    | AT&F0                    | AT&F0                    | AT&F0                          | AT&F0                          | Set all TA parameters to manufacturer defaults
|     Y      |       N       | AT&W0                    | AT&W0                    | AT&W0                    | AT&W0                    | AT&W0                          | AT&W0                          | Store the current configuration in profile 0
|     Y      |       N       | ATV1                     | ATV1                     | ATV1                     | ATV1                     | ATV1                           | ATV1                           | Set TA Response Format (if <n> = 1 -> Long Result code format)
|     Y      |       N       | ATQ0                     | ATQ0                     | ATQ0                     | ATQ0                     | ATQ0                           | ATQ0                           | Set Result Code Presentation Mode (if <n> = 0 -> TA transmits result code)
|     Y      |       N       | ATE0                     | ATE0                     | ATE0                     | ATE0                     | ATE0                           | ATE0                           | Set Command Echo Mode (if <n> = 0 -> Echo mode off)
|     Y      |       N       | AT+CMEE=1                | AT+CMEE=1                | AT+CMEE=1                | AT+CMEE=1                | AT+CMEE=1                      | AT+CMEE=1                      | Set Report Mobile Equiment Error (if <n> = 1 -> Enable +CME ERROR - Use numeric error)
|     Y      |       N       | AT+IPR=0                 | AT+IPR=0                 | AT+IPR=0                 | AT+IPR=0                 | AT+IPR=0                       | AT+IPR=0                       | Set TE-TA Autobaud mode
|     Y      |       N       | AT+ICF=3,0               | AT+ICF=3,0               | AT+ICF=3,0               | AT+ICF=3,0               | AT+ICF=3,4                     | AT+ICF=3,0                     | Set TE-TA Control Character Framing (8 Data, 0 Parity, 1 Stop) - (Parity Odd)
|     Y      |       N       | AT+IFC=0,0               | AT+IFC=0,0               | AT+IFC=0,0               | AT+IFC=0,0               | AT+IFC=0,0                     | AT+IFC=0,0                     | Set TE-TA Local Data Flow Control (No Flow control)
|     Y      |       Y       | AT+CREG=n                | AT+CREG=n                | AT+CREG=n                | AT+CREG=n                | AT+CREG=n                      | AT+CREG=n                      | Check if PIN is set
|     Y      |       Y       | AT+SPIC                  | AT+SPIC                  | AT+SPIC                  | AT+QTRPIN                | AT+TPIN?                       | AT^CPINC                       | Check times remained to input SIM PIN/PUK 
|     Y      |       Y       | AT+CPIN="xxxx"           | AT+CPIN="xxxx"           | AT+CPIN="xxxx"           | AT+CPIN="xxxx"           | AT+CPIN="xxxx"                 | AT+CPIN="xxxx"                 | Set PIN. "xxx" is the PIN code
|     N      |       Y       | AT+CALS=0                | AT+CALS=0                | AT+CALS=0                | AT+CALS=0                | AT+CALS=0                      | ###                            | Select Alert Sound (0 - 19)
|     Y      |       Y       | AT+CALM=0                | AT+CALM=0                | AT+CALM=0                | AT+CALM=0                | AT+CALM=0                      | ###                            | Set Alert Sound Mode: 0 Normal mode; 1 Silent mode
|     Y      |       Y       | AT+CRSL=60               | AT+CRSL=60               | AT+CRSL=60               | AT+CRSL=60               | AT+CRSL=60                     | ###                            | Set Ringer Sound Level (0-100 Value) - 0 is lowest volume (not mute)
|     Y      |       Y       | AT+CLVL=60               | AT+CLVL=60               | AT+CLVL=60               | AT+CLVL=60               | AT+CLVL=60                     | @@@ (AT+CLVL=60)               | Set Loud Speaker Volume Level (0-100 Value) - 0 is lowest volume (not mute)
